[iter 0] λ=0.5000 → flips=2207
Cell (virus_693999,host_258946): 0 -> 1
Cell (virus_693999,host_51300): 0 -> 1
Cell (virus_693999,host_246814): 0 -> 1
Cell (virus_693999,host_3380546): 0 -> 1
Cell (virus_693999,host_257882): 0 -> 1
Cell (virus_693999,host_519446): 0 -> 1
Cell (virus_693999,host_2528591): 0 -> 1
Cell (virus_693999,host_412095): 0 -> 1
Cell (virus_693999,host_225399): 0 -> 1
Cell (virus_693999,host_386774): 0 -> 1
Cell (virus_693999,host_392004): 0 -> 1
Cell (virus_693999,host_526407): 0 -> 1
Cell (virus_693999,host_258940): 0 -> 1
Cell (virus_693999,host_385037): 0 -> 1
Cell (virus_693999,host_258925): 0 -> 1
Cell (virus_693999,host_177185): 0 -> 1
Cell (virus_693999,host_159858): 0 -> 1
Cell (virus_693999,host_188572): 0 -> 1
Cell (virus_693999,host_76837): 0 -> 1
Cell (virus_693999,host_608659): 0 -> 1
Cell (virus_693999,host_178895): 0 -> 1
Cell (virus_693999,host_302408): 0 -> 1
Cell (virus_693999,host_430492): 0 -> 1
Cell (virus_693999,host_329870): 0 -> 1
Cell (virus_693999,host_3371112): 0 -> 1
Cell (virus_693999,host_132908): 0 -> 1
Cell (virus_693999,host_9403): 0 -> 1
Cell (virus_693999,host_58057): 0 -> 1
Cell (virus_693999,host_2853157): 0 -> 1
Cell (virus_693999,host_448084): 0 -> 1
Cell (virus_693999,host_58073): 0 -> 1
Cell (virus_693999,host_58065): 0 -> 1
Cell (virus_693999,host_77214): 0 -> 1
Cell (virus_693999,host_326083): 0 -> 1
Cell (virus_693999,host_94956): 0 -> 1
Cell (virus_693999,host_59476): 0 -> 1
Cell (virus_693999,host_40233): 0 -> 1
Cell (virus_693999,host_40224): 0 -> 1
Cell (virus_693999,host_196700): 0 -> 1
Cell (virus_693999,host_177162): 0 -> 1
Cell (virus_693999,host_409031): 0 -> 1
Cell (virus_693999,host_9423): 0 -> 1
Cell (virus_693999,host_9430): 0 -> 1
Cell (virus_693999,host_94961): 0 -> 1
Cell (virus_693999,host_9414): 0 -> 1
Cell (virus_693999,host_9433): 0 -> 1
Cell (virus_693999,host_27622): 0 -> 1
Cell (virus_693999,host_2218597): 0 -> 1
Cell (virus_693999,host_258863): 0 -> 1
Cell (virus_693999,host_249033): 0 -> 1
Cell (virus_693999,host_61862): 0 -> 1
Cell (virus_693999,host_258909): 0 -> 1
Cell (virus_693999,host_909369): 0 -> 1
Cell (virus_693999,host_2969767): 0 -> 1
Cell (virus_693999,host_3371014): 0 -> 1
Cell (virus_693999,host_59474): 0 -> 1
Cell (virus_693999,host_2491053): 0 -> 1
Cell (virus_693999,host_258944): 0 -> 1
Cell (virus_693999,host_526822): 0 -> 1
Cell (virus_3418615,host_258946): 0 -> 1
Cell (virus_3418615,host_51300): 0 -> 1
Cell (virus_3418615,host_246814): 0 -> 1
Cell (virus_3418615,host_3380546): 0 -> 1
Cell (virus_3418615,host_257882): 0 -> 1
Cell (virus_3418615,host_519446): 0 -> 1
Cell (virus_3418615,host_2528591): 0 -> 1
Cell (virus_3418615,host_109482): 0 -> 1
Cell (virus_3418615,host_412095): 0 -> 1
Cell (virus_3418615,host_225399): 0 -> 1
Cell (virus_3418615,host_386774): 0 -> 1
Cell (virus_3418615,host_392004): 0 -> 1
Cell (virus_3418615,host_526407): 0 -> 1
Cell (virus_3418615,host_138977): 0 -> 1
Cell (virus_3418615,host_258940): 0 -> 1
Cell (virus_3418615,host_385037): 0 -> 1
Cell (virus_3418615,host_258925): 0 -> 1
Cell (virus_3418615,host_177185): 0 -> 1
Cell (virus_3418615,host_159858): 0 -> 1
Cell (virus_3418615,host_76837): 0 -> 1
Cell (virus_3418615,host_608659): 0 -> 1
Cell (virus_3418615,host_178895): 0 -> 1
Cell (virus_3418615,host_302408): 0 -> 1
Cell (virus_3418615,host_430492): 0 -> 1
Cell (virus_3418615,host_329870): 0 -> 1
Cell (virus_3418615,host_3371112): 0 -> 1
Cell (virus_3418615,host_124756): 0 -> 1
Cell (virus_3418615,host_132908): 0 -> 1
Cell (virus_3418615,host_58057): 0 -> 1
Cell (virus_3418615,host_2853157): 0 -> 1
Cell (virus_3418615,host_448084): 0 -> 1
Cell (virus_3418615,host_58073): 0 -> 1
Cell (virus_3418615,host_58065): 0 -> 1
Cell (virus_3418615,host_77214): 0 -> 1
Cell (virus_3418615,host_326083): 0 -> 1
Cell (virus_3418615,host_94956): 0 -> 1
Cell (virus_3418615,host_59476): 0 -> 1
Cell (virus_3418615,host_40224): 0 -> 1
Cell (virus_3418615,host_196700): 0 -> 1
Cell (virus_3418615,host_177162): 0 -> 1
Cell (virus_3418615,host_409031): 0 -> 1
Cell (virus_3418615,host_9423): 0 -> 1
Cell (virus_3418615,host_9430): 0 -> 1
Cell (virus_3418615,host_94961): 0 -> 1
Cell (virus_3418615,host_9414): 0 -> 1
Cell (virus_3418615,host_9433): 0 -> 1
Cell (virus_3418615,host_27622): 0 -> 1
Cell (virus_3418615,host_2218597): 0 -> 1
Cell (virus_3418615,host_258863): 0 -> 1
Cell (virus_3418615,host_61862): 0 -> 1
Cell (virus_3418615,host_909369): 0 -> 1
Cell (virus_3418615,host_2969767): 0 -> 1
Cell (virus_3418615,host_3371014): 0 -> 1
Cell (virus_3418615,host_59474): 0 -> 1
Cell (virus_3418615,host_2491053): 0 -> 1
Cell (virus_3418615,host_258944): 0 -> 1
Cell (virus_3418615,host_526822): 0 -> 1
Cell (virus_694006,host_258946): 0 -> 1
Cell (virus_694006,host_51300): 0 -> 1
Cell (virus_694006,host_246814): 0 -> 1
Cell (virus_694006,host_3380546): 0 -> 1
Cell (virus_694006,host_257882): 0 -> 1
Cell (virus_694006,host_519446): 0 -> 1
Cell (virus_694006,host_2528591): 0 -> 1
Cell (virus_694006,host_109482): 0 -> 1
Cell (virus_694006,host_412095): 0 -> 1
Cell (virus_694006,host_225399): 0 -> 1
Cell (virus_694006,host_386774): 0 -> 1
Cell (virus_694006,host_392004): 0 -> 1
Cell (virus_694006,host_526407): 0 -> 1
Cell (virus_694006,host_138977): 0 -> 1
Cell (virus_694006,host_258940): 0 -> 1
Cell (virus_694006,host_385037): 0 -> 1
Cell (virus_694006,host_258925): 0 -> 1
Cell (virus_694006,host_177185): 0 -> 1
Cell (virus_694006,host_159858): 0 -> 1
Cell (virus_694006,host_76837): 0 -> 1
Cell (virus_694006,host_608659): 0 -> 1
Cell (virus_694006,host_178895): 0 -> 1
Cell (virus_694006,host_302408): 0 -> 1
Cell (virus_694006,host_430492): 0 -> 1
Cell (virus_694006,host_329870): 0 -> 1
Cell (virus_694006,host_3371112): 0 -> 1
Cell (virus_694006,host_124756): 0 -> 1
Cell (virus_694006,host_132908): 0 -> 1
Cell (virus_694006,host_58057): 0 -> 1
Cell (virus_694006,host_2853157): 0 -> 1
Cell (virus_694006,host_448084): 0 -> 1
Cell (virus_694006,host_58073): 0 -> 1
Cell (virus_694006,host_58065): 0 -> 1
Cell (virus_694006,host_77214): 0 -> 1
Cell (virus_694006,host_326083): 0 -> 1
Cell (virus_694006,host_94956): 0 -> 1
Cell (virus_694006,host_59476): 0 -> 1
Cell (virus_694006,host_40224): 0 -> 1
Cell (virus_694006,host_196700): 0 -> 1
Cell (virus_694006,host_177162): 0 -> 1
Cell (virus_694006,host_409031): 0 -> 1
Cell (virus_694006,host_9423): 0 -> 1
Cell (virus_694006,host_9430): 0 -> 1
Cell (virus_694006,host_94961): 0 -> 1
Cell (virus_694006,host_9414): 0 -> 1
Cell (virus_694006,host_9433): 0 -> 1
Cell (virus_694006,host_27622): 0 -> 1
Cell (virus_694006,host_2218597): 0 -> 1
Cell (virus_694006,host_258863): 0 -> 1
Cell (virus_694006,host_61862): 0 -> 1
Cell (virus_694006,host_909369): 0 -> 1
Cell (virus_694006,host_2969767): 0 -> 1
Cell (virus_694006,host_3371014): 0 -> 1
Cell (virus_694006,host_59474): 0 -> 1
Cell (virus_694006,host_2491053): 0 -> 1
Cell (virus_694006,host_258944): 0 -> 1
Cell (virus_694006,host_526822): 0 -> 1
Cell (virus_3433776,host_258946): 0 -> 1
Cell (virus_3433776,host_51300): 0 -> 1
Cell (virus_3433776,host_246814): 0 -> 1
Cell (virus_3433776,host_3380546): 0 -> 1
Cell (virus_3433776,host_257882): 0 -> 1
Cell (virus_3433776,host_519446): 0 -> 1
Cell (virus_3433776,host_2528591): 0 -> 1
Cell (virus_3433776,host_109482): 0 -> 1
Cell (virus_3433776,host_412095): 0 -> 1
Cell (virus_3433776,host_225399): 0 -> 1
Cell (virus_3433776,host_386774): 0 -> 1
Cell (virus_3433776,host_392004): 0 -> 1
Cell (virus_3433776,host_526407): 0 -> 1
Cell (virus_3433776,host_138977): 0 -> 1
Cell (virus_3433776,host_258940): 0 -> 1
Cell (virus_3433776,host_385037): 0 -> 1
Cell (virus_3433776,host_258925): 0 -> 1
Cell (virus_3433776,host_177185): 0 -> 1
Cell (virus_3433776,host_159858): 0 -> 1
Cell (virus_3433776,host_76837): 0 -> 1
Cell (virus_3433776,host_608659): 0 -> 1
Cell (virus_3433776,host_178895): 0 -> 1
Cell (virus_3433776,host_302408): 0 -> 1
Cell (virus_3433776,host_430492): 0 -> 1
Cell (virus_3433776,host_329870): 0 -> 1
Cell (virus_3433776,host_3371112): 0 -> 1
Cell (virus_3433776,host_124756): 0 -> 1
Cell (virus_3433776,host_132908): 0 -> 1
Cell (virus_3433776,host_9403): 0 -> 1
Cell (virus_3433776,host_58057): 0 -> 1
Cell (virus_3433776,host_2853157): 0 -> 1
Cell (virus_3433776,host_448084): 0 -> 1
Cell (virus_3433776,host_58073): 0 -> 1
Cell (virus_3433776,host_77214): 0 -> 1
Cell (virus_3433776,host_326083): 0 -> 1
Cell (virus_3433776,host_94956): 0 -> 1
Cell (virus_3433776,host_59476): 0 -> 1
Cell (virus_3433776,host_40224): 0 -> 1
Cell (virus_3433776,host_196700): 0 -> 1
Cell (virus_3433776,host_177162): 0 -> 1
Cell (virus_3433776,host_409031): 0 -> 1
Cell (virus_3433776,host_9423): 0 -> 1
Cell (virus_3433776,host_94961): 0 -> 1
Cell (virus_3433776,host_9414): 0 -> 1
Cell (virus_3433776,host_9433): 0 -> 1
Cell (virus_3433776,host_27622): 0 -> 1
Cell (virus_3433776,host_2218597): 0 -> 1
Cell (virus_3433776,host_258863): 0 -> 1
Cell (virus_3433776,host_61862): 0 -> 1
Cell (virus_3433776,host_909369): 0 -> 1
Cell (virus_3433776,host_2969767): 0 -> 1
Cell (virus_3433776,host_3371014): 0 -> 1
Cell (virus_3433776,host_59474): 0 -> 1
Cell (virus_3433776,host_2491053): 0 -> 1
Cell (virus_3433776,host_258944): 0 -> 1
Cell (virus_3433776,host_526822): 0 -> 1
Cell (virus_694007,host_258946): 0 -> 1
Cell (virus_694007,host_51300): 0 -> 1
Cell (virus_694007,host_246814): 0 -> 1
Cell (virus_694007,host_3380546): 0 -> 1
Cell (virus_694007,host_257882): 0 -> 1
Cell (virus_694007,host_519446): 0 -> 1
Cell (virus_694007,host_2528591): 0 -> 1
Cell (virus_694007,host_109482): 0 -> 1
Cell (virus_694007,host_412095): 0 -> 1
Cell (virus_694007,host_225399): 0 -> 1
Cell (virus_694007,host_386774): 0 -> 1
Cell (virus_694007,host_392004): 0 -> 1
Cell (virus_694007,host_526407): 0 -> 1
Cell (virus_694007,host_138977): 0 -> 1
Cell (virus_694007,host_258940): 0 -> 1
Cell (virus_694007,host_385037): 0 -> 1
Cell (virus_694007,host_258925): 0 -> 1
Cell (virus_694007,host_177185): 0 -> 1
Cell (virus_694007,host_159858): 0 -> 1
Cell (virus_694007,host_76837): 0 -> 1
Cell (virus_694007,host_608659): 0 -> 1
Cell (virus_694007,host_178895): 0 -> 1
Cell (virus_694007,host_302408): 0 -> 1
Cell (virus_694007,host_430492): 0 -> 1
Cell (virus_694007,host_329870): 0 -> 1
Cell (virus_694007,host_3371112): 0 -> 1
Cell (virus_694007,host_124756): 0 -> 1
Cell (virus_694007,host_132908): 0 -> 1
Cell (virus_694007,host_9403): 0 -> 1
Cell (virus_694007,host_58057): 0 -> 1
Cell (virus_694007,host_2853157): 0 -> 1
Cell (virus_694007,host_448084): 0 -> 1
Cell (virus_694007,host_58073): 0 -> 1
Cell (virus_694007,host_77214): 0 -> 1
Cell (virus_694007,host_326083): 0 -> 1
Cell (virus_694007,host_94956): 0 -> 1
Cell (virus_694007,host_59476): 0 -> 1
Cell (virus_694007,host_40224): 0 -> 1
Cell (virus_694007,host_196700): 0 -> 1
Cell (virus_694007,host_177162): 0 -> 1
Cell (virus_694007,host_409031): 0 -> 1
Cell (virus_694007,host_9423): 0 -> 1
Cell (virus_694007,host_94961): 0 -> 1
Cell (virus_694007,host_9414): 0 -> 1
Cell (virus_694007,host_9433): 0 -> 1
Cell (virus_694007,host_27622): 0 -> 1
Cell (virus_694007,host_2218597): 0 -> 1
Cell (virus_694007,host_258863): 0 -> 1
Cell (virus_694007,host_61862): 0 -> 1
Cell (virus_694007,host_909369): 0 -> 1
Cell (virus_694007,host_2969767): 0 -> 1
Cell (virus_694007,host_3371014): 0 -> 1
Cell (virus_694007,host_59474): 0 -> 1
Cell (virus_694007,host_2491053): 0 -> 1
Cell (virus_694007,host_258944): 0 -> 1
Cell (virus_694007,host_526822): 0 -> 1
Cell (virus_1881051,host_258946): 0 -> 1
Cell (virus_1881051,host_51300): 0 -> 1
Cell (virus_1881051,host_246814): 0 -> 1
Cell (virus_1881051,host_59473): 0 -> 1
Cell (virus_1881051,host_257882): 0 -> 1
Cell (virus_1881051,host_2528591): 0 -> 1
Cell (virus_1881051,host_412095): 0 -> 1
Cell (virus_1881051,host_225399): 0 -> 1
Cell (virus_1881051,host_392004): 0 -> 1
Cell (virus_1881051,host_258940): 0 -> 1
Cell (virus_1881051,host_385037): 0 -> 1
Cell (virus_1881051,host_2015597): 0 -> 1
Cell (virus_1881051,host_258925): 0 -> 1
Cell (virus_1881051,host_177185): 0 -> 1
Cell (virus_1881051,host_188572): 0 -> 1
Cell (virus_1881051,host_76837): 0 -> 1
Cell (virus_1881051,host_608659): 0 -> 1
Cell (virus_1881051,host_178895): 0 -> 1
Cell (virus_1881051,host_2603866): 0 -> 1
Cell (virus_1881051,host_302408): 0 -> 1
Cell (virus_1881051,host_519037): 0 -> 1
Cell (virus_1881051,host_430492): 0 -> 1
Cell (virus_1881051,host_3371112): 0 -> 1
Cell (virus_1881051,host_124756): 0 -> 1
Cell (virus_1881051,host_132908): 0 -> 1
Cell (virus_1881051,host_196297): 0 -> 1
Cell (virus_1881051,host_9403): 0 -> 1
Cell (virus_1881051,host_58057): 0 -> 1
Cell (virus_1881051,host_2853157): 0 -> 1
Cell (virus_1881051,host_58067): 0 -> 1
Cell (virus_1881051,host_448084): 0 -> 1
Cell (virus_1881051,host_58071): 0 -> 1
Cell (virus_1881051,host_58073): 0 -> 1
Cell (virus_1881051,host_77223): 0 -> 1
Cell (virus_1881051,host_58065): 0 -> 1
Cell (virus_1881051,host_77214): 0 -> 1
Cell (virus_1881051,host_1898386): 0 -> 1
Cell (virus_1881051,host_9400): 0 -> 1
Cell (virus_1881051,host_326083): 0 -> 1
Cell (virus_1881051,host_59476): 0 -> 1
Cell (virus_1881051,host_410852): 0 -> 1
Cell (virus_1881051,host_409031): 0 -> 1
Cell (virus_1881051,host_9423): 0 -> 1
Cell (virus_1881051,host_9430): 0 -> 1
Cell (virus_1881051,host_94961): 0 -> 1
Cell (virus_1881051,host_9414): 0 -> 1
Cell (virus_1881051,host_9433): 0 -> 1
Cell (virus_1881051,host_438766): 0 -> 1
Cell (virus_1881051,host_27622): 0 -> 1
Cell (virus_1881051,host_2218597): 0 -> 1
Cell (virus_1881051,host_258863): 0 -> 1
Cell (virus_1881051,host_61862): 0 -> 1
Cell (virus_1881051,host_909369): 0 -> 1
Cell (virus_1881051,host_2969767): 0 -> 1
Cell (virus_1881051,host_3371014): 0 -> 1
Cell (virus_1881051,host_59474): 0 -> 1
Cell (virus_1881051,host_258889): 0 -> 1
Cell (virus_1881051,host_2491053): 0 -> 1
Cell (virus_2913387,host_258946): 0 -> 1
Cell (virus_2913387,host_51300): 0 -> 1
Cell (virus_2913387,host_246814): 0 -> 1
Cell (virus_2913387,host_59473): 0 -> 1
Cell (virus_2913387,host_257882): 0 -> 1
Cell (virus_2913387,host_2528591): 0 -> 1
Cell (virus_2913387,host_412095): 0 -> 1
Cell (virus_2913387,host_225399): 0 -> 1
Cell (virus_2913387,host_392004): 0 -> 1
Cell (virus_2913387,host_258940): 0 -> 1
Cell (virus_2913387,host_385037): 0 -> 1
Cell (virus_2913387,host_2015597): 0 -> 1
Cell (virus_2913387,host_258925): 0 -> 1
Cell (virus_2913387,host_177185): 0 -> 1
Cell (virus_2913387,host_188572): 0 -> 1
Cell (virus_2913387,host_76837): 0 -> 1
Cell (virus_2913387,host_608659): 0 -> 1
Cell (virus_2913387,host_178895): 0 -> 1
Cell (virus_2913387,host_2603866): 0 -> 1
Cell (virus_2913387,host_302408): 0 -> 1
Cell (virus_2913387,host_519037): 0 -> 1
Cell (virus_2913387,host_430492): 0 -> 1
Cell (virus_2913387,host_3371112): 0 -> 1
Cell (virus_2913387,host_124756): 0 -> 1
Cell (virus_2913387,host_132908): 0 -> 1
Cell (virus_2913387,host_196297): 0 -> 1
Cell (virus_2913387,host_9403): 0 -> 1
Cell (virus_2913387,host_58057): 0 -> 1
Cell (virus_2913387,host_2853157): 0 -> 1
Cell (virus_2913387,host_58067): 0 -> 1
Cell (virus_2913387,host_448084): 0 -> 1
Cell (virus_2913387,host_58071): 0 -> 1
Cell (virus_2913387,host_58073): 0 -> 1
Cell (virus_2913387,host_77223): 0 -> 1
Cell (virus_2913387,host_58065): 0 -> 1
Cell (virus_2913387,host_77214): 0 -> 1
Cell (virus_2913387,host_1898386): 0 -> 1
Cell (virus_2913387,host_9400): 0 -> 1
Cell (virus_2913387,host_326083): 0 -> 1
Cell (virus_2913387,host_59476): 0 -> 1
Cell (virus_2913387,host_410852): 0 -> 1
Cell (virus_2913387,host_409031): 0 -> 1
Cell (virus_2913387,host_9423): 0 -> 1
Cell (virus_2913387,host_9430): 0 -> 1
Cell (virus_2913387,host_94961): 0 -> 1
Cell (virus_2913387,host_9414): 0 -> 1
Cell (virus_2913387,host_9433): 0 -> 1
Cell (virus_2913387,host_438766): 0 -> 1
Cell (virus_2913387,host_27622): 0 -> 1
Cell (virus_2913387,host_2218597): 0 -> 1
Cell (virus_2913387,host_258863): 0 -> 1
Cell (virus_2913387,host_61862): 0 -> 1
Cell (virus_2913387,host_909369): 0 -> 1
Cell (virus_2913387,host_2969767): 0 -> 1
Cell (virus_2913387,host_3371014): 0 -> 1
Cell (virus_2913387,host_59474): 0 -> 1
Cell (virus_2913387,host_258889): 0 -> 1
Cell (virus_2913387,host_2491053): 0 -> 1
Cell (virus_2691592,host_258946): 0 -> 1
Cell (virus_2691592,host_51300): 0 -> 1
Cell (virus_2691592,host_246814): 0 -> 1
Cell (virus_2691592,host_59473): 0 -> 1
Cell (virus_2691592,host_257882): 0 -> 1
Cell (virus_2691592,host_2528591): 0 -> 1
Cell (virus_2691592,host_412095): 0 -> 1
Cell (virus_2691592,host_225399): 0 -> 1
Cell (virus_2691592,host_392004): 0 -> 1
Cell (virus_2691592,host_258940): 0 -> 1
Cell (virus_2691592,host_385037): 0 -> 1
Cell (virus_2691592,host_2015597): 0 -> 1
Cell (virus_2691592,host_258925): 0 -> 1
Cell (virus_2691592,host_177185): 0 -> 1
Cell (virus_2691592,host_188572): 0 -> 1
Cell (virus_2691592,host_76837): 0 -> 1
Cell (virus_2691592,host_178895): 0 -> 1
Cell (virus_2691592,host_2603866): 0 -> 1
Cell (virus_2691592,host_302408): 0 -> 1
Cell (virus_2691592,host_519037): 0 -> 1
Cell (virus_2691592,host_430492): 0 -> 1
Cell (virus_2691592,host_3371112): 0 -> 1
Cell (virus_2691592,host_124756): 0 -> 1
Cell (virus_2691592,host_132908): 0 -> 1
Cell (virus_2691592,host_196297): 0 -> 1
Cell (virus_2691592,host_9403): 0 -> 1
Cell (virus_2691592,host_58057): 0 -> 1
Cell (virus_2691592,host_2853157): 0 -> 1
Cell (virus_2691592,host_58067): 0 -> 1
Cell (virus_2691592,host_448084): 0 -> 1
Cell (virus_2691592,host_58071): 0 -> 1
Cell (virus_2691592,host_77223): 0 -> 1
Cell (virus_2691592,host_58065): 0 -> 1
Cell (virus_2691592,host_77214): 0 -> 1
Cell (virus_2691592,host_9400): 0 -> 1
Cell (virus_2691592,host_326083): 0 -> 1
Cell (virus_2691592,host_94956): 0 -> 1
Cell (virus_2691592,host_59476): 0 -> 1
Cell (virus_2691592,host_410852): 0 -> 1
Cell (virus_2691592,host_409031): 0 -> 1
Cell (virus_2691592,host_9423): 0 -> 1
Cell (virus_2691592,host_9430): 0 -> 1
Cell (virus_2691592,host_94961): 0 -> 1
Cell (virus_2691592,host_9414): 0 -> 1
Cell (virus_2691592,host_9433): 0 -> 1
Cell (virus_2691592,host_438766): 0 -> 1
Cell (virus_2691592,host_258934): 0 -> 1
Cell (virus_2691592,host_27622): 0 -> 1
Cell (virus_2691592,host_2218597): 0 -> 1
Cell (virus_2691592,host_258863): 0 -> 1
Cell (virus_2691592,host_61862): 0 -> 1
Cell (virus_2691592,host_909369): 0 -> 1
Cell (virus_2691592,host_2969767): 0 -> 1
Cell (virus_2691592,host_3371014): 0 -> 1
Cell (virus_2691592,host_59474): 0 -> 1
Cell (virus_2691592,host_258889): 0 -> 1
Cell (virus_2691592,host_2491053): 0 -> 1
Cell (virus_28295,host_258946): 0 -> 1
Cell (virus_28295,host_51300): 0 -> 1
Cell (virus_28295,host_246814): 0 -> 1
Cell (virus_28295,host_59473): 0 -> 1
Cell (virus_28295,host_257882): 0 -> 1
Cell (virus_28295,host_2528591): 0 -> 1
Cell (virus_28295,host_412095): 0 -> 1
Cell (virus_28295,host_225399): 0 -> 1
Cell (virus_28295,host_392004): 0 -> 1
Cell (virus_28295,host_258940): 0 -> 1
Cell (virus_28295,host_385037): 0 -> 1
Cell (virus_28295,host_2015597): 0 -> 1
Cell (virus_28295,host_258925): 0 -> 1
Cell (virus_28295,host_177185): 0 -> 1
Cell (virus_28295,host_188572): 0 -> 1
Cell (virus_28295,host_76837): 0 -> 1
Cell (virus_28295,host_608659): 0 -> 1
Cell (virus_28295,host_178895): 0 -> 1
Cell (virus_28295,host_519037): 0 -> 1
Cell (virus_28295,host_430492): 0 -> 1
Cell (virus_28295,host_329870): 0 -> 1
Cell (virus_28295,host_3371112): 0 -> 1
Cell (virus_28295,host_124756): 0 -> 1
Cell (virus_28295,host_132908): 0 -> 1
Cell (virus_28295,host_196297): 0 -> 1
Cell (virus_28295,host_9403): 0 -> 1
Cell (virus_28295,host_58057): 0 -> 1
Cell (virus_28295,host_2853157): 0 -> 1
Cell (virus_28295,host_58067): 0 -> 1
Cell (virus_28295,host_448084): 0 -> 1
Cell (virus_28295,host_58071): 0 -> 1
Cell (virus_28295,host_58073): 0 -> 1
Cell (virus_28295,host_77223): 0 -> 1
Cell (virus_28295,host_58065): 0 -> 1
Cell (virus_28295,host_77214): 0 -> 1
Cell (virus_28295,host_326083): 0 -> 1
Cell (virus_28295,host_94956): 0 -> 1
Cell (virus_28295,host_59476): 0 -> 1
Cell (virus_28295,host_410852): 0 -> 1
Cell (virus_28295,host_409031): 0 -> 1
Cell (virus_28295,host_9423): 0 -> 1
Cell (virus_28295,host_9430): 0 -> 1
Cell (virus_28295,host_94961): 0 -> 1
Cell (virus_28295,host_9414): 0 -> 1
Cell (virus_28295,host_9433): 0 -> 1
Cell (virus_28295,host_438766): 0 -> 1
Cell (virus_28295,host_27622): 0 -> 1
Cell (virus_28295,host_2218597): 0 -> 1
Cell (virus_28295,host_258863): 0 -> 1
Cell (virus_28295,host_61862): 0 -> 1
Cell (virus_28295,host_909369): 0 -> 1
Cell (virus_28295,host_2969767): 0 -> 1
Cell (virus_28295,host_3371014): 0 -> 1
Cell (virus_28295,host_59474): 0 -> 1
Cell (virus_28295,host_258889): 0 -> 1
Cell (virus_28295,host_2491053): 0 -> 1
Cell (virus_3433789,host_258946): 0 -> 1
Cell (virus_3433789,host_51300): 0 -> 1
Cell (virus_3433789,host_246814): 0 -> 1
Cell (virus_3433789,host_59473): 0 -> 1
Cell (virus_3433789,host_257882): 0 -> 1
Cell (virus_3433789,host_2528591): 0 -> 1
Cell (virus_3433789,host_412095): 0 -> 1
Cell (virus_3433789,host_225399): 0 -> 1
Cell (virus_3433789,host_392004): 0 -> 1
Cell (virus_3433789,host_258940): 0 -> 1
Cell (virus_3433789,host_385037): 0 -> 1
Cell (virus_3433789,host_2015597): 0 -> 1
Cell (virus_3433789,host_258925): 0 -> 1
Cell (virus_3433789,host_177185): 0 -> 1
Cell (virus_3433789,host_188572): 0 -> 1
Cell (virus_3433789,host_76837): 0 -> 1
Cell (virus_3433789,host_608659): 0 -> 1
Cell (virus_3433789,host_178895): 0 -> 1
Cell (virus_3433789,host_519037): 0 -> 1
Cell (virus_3433789,host_430492): 0 -> 1
Cell (virus_3433789,host_329870): 0 -> 1
Cell (virus_3433789,host_3371112): 0 -> 1
Cell (virus_3433789,host_124756): 0 -> 1
Cell (virus_3433789,host_132908): 0 -> 1
Cell (virus_3433789,host_196297): 0 -> 1
Cell (virus_3433789,host_9403): 0 -> 1
Cell (virus_3433789,host_58057): 0 -> 1
Cell (virus_3433789,host_2853157): 0 -> 1
Cell (virus_3433789,host_58067): 0 -> 1
Cell (virus_3433789,host_448084): 0 -> 1
Cell (virus_3433789,host_58071): 0 -> 1
Cell (virus_3433789,host_58073): 0 -> 1
Cell (virus_3433789,host_77223): 0 -> 1
Cell (virus_3433789,host_58065): 0 -> 1
Cell (virus_3433789,host_77214): 0 -> 1
Cell (virus_3433789,host_326083): 0 -> 1
Cell (virus_3433789,host_94956): 0 -> 1
Cell (virus_3433789,host_59476): 0 -> 1
Cell (virus_3433789,host_410852): 0 -> 1
Cell (virus_3433789,host_409031): 0 -> 1
Cell (virus_3433789,host_9423): 0 -> 1
Cell (virus_3433789,host_9430): 0 -> 1
Cell (virus_3433789,host_94961): 0 -> 1
Cell (virus_3433789,host_9414): 0 -> 1
Cell (virus_3433789,host_9433): 0 -> 1
Cell (virus_3433789,host_438766): 0 -> 1
Cell (virus_3433789,host_27622): 0 -> 1
Cell (virus_3433789,host_2218597): 0 -> 1
Cell (virus_3433789,host_258863): 0 -> 1
Cell (virus_3433789,host_61862): 0 -> 1
Cell (virus_3433789,host_909369): 0 -> 1
Cell (virus_3433789,host_2969767): 0 -> 1
Cell (virus_3433789,host_3371014): 0 -> 1
Cell (virus_3433789,host_59474): 0 -> 1
Cell (virus_3433789,host_258889): 0 -> 1
Cell (virus_3433789,host_2491053): 0 -> 1
Cell (virus_2913385,host_258946): 0 -> 1
Cell (virus_2913385,host_51300): 0 -> 1
Cell (virus_2913385,host_59473): 0 -> 1
Cell (virus_2913385,host_257882): 0 -> 1
Cell (virus_2913385,host_2528591): 0 -> 1
Cell (virus_2913385,host_412095): 0 -> 1
Cell (virus_2913385,host_225399): 0 -> 1
Cell (virus_2913385,host_392004): 0 -> 1
Cell (virus_2913385,host_258940): 0 -> 1
Cell (virus_2913385,host_385037): 0 -> 1
Cell (virus_2913385,host_2015597): 0 -> 1
Cell (virus_2913385,host_258925): 0 -> 1
Cell (virus_2913385,host_177185): 0 -> 1
Cell (virus_2913385,host_188572): 0 -> 1
Cell (virus_2913385,host_76837): 0 -> 1
Cell (virus_2913385,host_608659): 0 -> 1
Cell (virus_2913385,host_178895): 0 -> 1
Cell (virus_2913385,host_519037): 0 -> 1
