[iter 0] λ=0.5000 → flips=110
Cell (virus_694014,host_98922): 0 -> 1
Cell (virus_694014,host_138977): 0 -> 1
Cell (virus_694014,host_138979): 0 -> 1
Cell (virus_694014,host_155915): 0 -> 1
Cell (virus_694014,host_225400): 0 -> 1
Cell (virus_694014,host_2015597): 0 -> 1
Cell (virus_694014,host_196889): 0 -> 1
Cell (virus_694014,host_1898386): 0 -> 1
Cell (virus_694014,host_58060): 0 -> 1
Cell (virus_694014,host_138695): 0 -> 1
Cell (virus_694014,host_208969): 0 -> 1
Cell (virus_694014,host_27663): 0 -> 1
Cell (virus_694014,host_410852): 0 -> 1
Cell (virus_694014,host_574064): 0 -> 1
Cell (virus_694014,host_40228): 0 -> 1
Cell (virus_694014,host_40230): 0 -> 1
Cell (virus_694014,host_9417): 0 -> 1
Cell (virus_694014,host_40224): 0 -> 1
Cell (virus_694014,host_40229): 0 -> 1
Cell (virus_694014,host_192403): 0 -> 1
Cell (virus_694014,host_196700): 0 -> 1
Cell (virus_694014,host_27660): 0 -> 1
Cell (virus_694014,host_59472): 0 -> 1
Cell (virus_694014,host_9414): 0 -> 1
Cell (virus_694014,host_258863): 0 -> 1
Cell (virus_694014,host_249034): 0 -> 1
Cell (virus_694014,host_258952): 0 -> 1
Cell (virus_694014,host_867834): 0 -> 1
Cell (virus_694014,host_258889): 0 -> 1
Cell (virus_694014,host_2491053): 0 -> 1
Cell (virus_694014,host_110938): 0 -> 1
Cell (virus_694014,host_258959): 0 -> 1
Cell (virus_694014,host_526822): 0 -> 1
Cell (virus_694014,host_59485): 0 -> 1
Cell (virus_2917966,host_105295): 0 -> 1
Cell (virus_2917966,host_258946): 0 -> 1
Cell (virus_2917966,host_375553): 0 -> 1
Cell (virus_2917966,host_51300): 0 -> 1
Cell (virus_2917966,host_246814): 0 -> 1
Cell (virus_2917966,host_294653): 0 -> 1
Cell (virus_2917966,host_109478): 0 -> 1
Cell (virus_2917966,host_3380546): 0 -> 1
Cell (virus_2917966,host_257882): 0 -> 1
Cell (virus_2917966,host_59463): 0 -> 1
Cell (virus_2917966,host_109480): 0 -> 1
Cell (virus_2917966,host_1633875): 0 -> 1
Cell (virus_2917966,host_519446): 0 -> 1
Cell (virus_2917966,host_109481): 0 -> 1
Cell (virus_2917966,host_2528591): 0 -> 1
Cell (virus_2917966,host_109482): 0 -> 1
Cell (virus_2917966,host_51298): 0 -> 1
Cell (virus_2917966,host_386774): 0 -> 1
Cell (virus_2917966,host_392004): 0 -> 1
Cell (virus_2917966,host_526407): 0 -> 1
Cell (virus_2917966,host_59461): 0 -> 1
Cell (virus_2917966,host_203696): 0 -> 1
Cell (virus_2917966,host_452653): 0 -> 1
Cell (virus_2917966,host_98922): 0 -> 1
Cell (virus_2917966,host_138977): 0 -> 1
Cell (virus_2917966,host_159330): 0 -> 1
Cell (virus_2917966,host_452654): 0 -> 1
Cell (virus_2917966,host_587652): 0 -> 1
Cell (virus_2917966,host_155915): 0 -> 1
Cell (virus_2917966,host_225400): 0 -> 1
Cell (virus_2917966,host_2015597): 0 -> 1
Cell (virus_2917966,host_633648): 0 -> 1
Cell (virus_2917966,host_177185): 0 -> 1
Cell (virus_2917966,host_584995): 0 -> 1
Cell (virus_2917966,host_320431): 0 -> 1
Cell (virus_2917966,host_2853157): 0 -> 1
Cell (virus_2917966,host_1898386): 0 -> 1
Cell (virus_2917966,host_58060): 0 -> 1
Cell (virus_2917966,host_9400): 0 -> 1
Cell (virus_2917966,host_326151): 0 -> 1
Cell (virus_2917966,host_138695): 0 -> 1
Cell (virus_2917966,host_208969): 0 -> 1
Cell (virus_2917966,host_410852): 0 -> 1
Cell (virus_2917966,host_574064): 0 -> 1
Cell (virus_2917966,host_27634): 0 -> 1
Cell (virus_2917966,host_40228): 0 -> 1
Cell (virus_2917966,host_40230): 0 -> 1
Cell (virus_2917966,host_9417): 0 -> 1
Cell (virus_2917966,host_40229): 0 -> 1
Cell (virus_2917966,host_196700): 0 -> 1
Cell (virus_2917966,host_27660): 0 -> 1
Cell (virus_2917966,host_59472): 0 -> 1
Cell (virus_2917966,host_242384): 0 -> 1
Cell (virus_2917966,host_452595): 0 -> 1
Cell (virus_2917966,host_258952): 0 -> 1
Cell (virus_2917966,host_109485): 0 -> 1
Cell (virus_2917966,host_59474): 0 -> 1
Cell (virus_2917966,host_867834): 0 -> 1
Cell (virus_2917966,host_143942): 0 -> 1
Cell (virus_2917966,host_2491053): 0 -> 1
Cell (virus_2917966,host_110938): 0 -> 1
Cell (virus_2917966,host_258944): 0 -> 1
Cell (virus_2917966,host_258959): 0 -> 1
Cell (virus_2917966,host_526822): 0 -> 1
Cell (virus_2917966,host_59485): 0 -> 1
Cell (virus_3158245,host_105273): 0 -> 1
Cell (virus_3158245,host_109480): 0 -> 1
Cell (virus_3158245,host_1633875): 0 -> 1
Cell (virus_3158245,host_519446): 0 -> 1
Cell (virus_3158245,host_2528591): 0 -> 1
Cell (virus_3158245,host_412095): 0 -> 1
Cell (virus_3158245,host_225399): 0 -> 1
Cell (virus_3158245,host_386774): 0 -> 1
Cell (virus_3158245,host_392318): 0 -> 1
Cell (virus_3158245,host_526407): 0 -> 1
Cell (virus_3158245,host_59461): 0 -> 1
Cell (virus_3158245,host_203696): 0 -> 1
Cell (virus_3158245,host_452653): 0 -> 1
Cell (virus_3158245,host_98922): 0 -> 1
Cell (virus_3158245,host_138977): 0 -> 1
Cell (virus_3158245,host_159330): 0 -> 1
Cell (virus_3158245,host_587652): 0 -> 1
Cell (virus_3158245,host_155915): 0 -> 1
Cell (virus_3158245,host_225400): 0 -> 1
Cell (virus_3158245,host_2853157): 0 -> 1
Cell (virus_3158245,host_9400): 0 -> 1
Cell (virus_3158245,host_326081): 0 -> 1
Cell (virus_3158245,host_138695): 0 -> 1
Cell (virus_3158245,host_208969): 0 -> 1
Cell (virus_3158245,host_410852): 0 -> 1
Cell (virus_3158245,host_574064): 0 -> 1
Cell (virus_3158245,host_27634): 0 -> 1
Cell (virus_3158245,host_40228): 0 -> 1
Cell (virus_3158245,host_40230): 0 -> 1
Cell (virus_3158245,host_9417): 0 -> 1
Cell (virus_3158245,host_192403): 0 -> 1
Cell (virus_3158245,host_196700): 0 -> 1
Cell (virus_3158245,host_27660): 0 -> 1
Cell (virus_3158245,host_59472): 0 -> 1
Cell (virus_3158245,host_258863): 0 -> 1
Cell (virus_3158245,host_258952): 0 -> 1
Cell (virus_3158245,host_999321): 0 -> 1
Cell (virus_3158245,host_2491053): 0 -> 1
Cell (virus_3158245,host_258944): 0 -> 1
Cell (virus_3158245,host_258959): 0 -> 1
Cell (virus_3158245,host_59485): 0 -> 1
Cell (virus_693999,host_105273): 0 -> 1
Cell (virus_693999,host_109480): 0 -> 1
Cell (virus_693999,host_1633875): 0 -> 1
Cell (virus_693999,host_519446): 0 -> 1
Cell (virus_693999,host_2528591): 0 -> 1
Cell (virus_693999,host_412095): 0 -> 1
Cell (virus_693999,host_225399): 0 -> 1
Cell (virus_693999,host_386774): 0 -> 1
Cell (virus_693999,host_392318): 0 -> 1
Cell (virus_693999,host_526407): 0 -> 1
Cell (virus_693999,host_59461): 0 -> 1
Cell (virus_693999,host_203696): 0 -> 1
Cell (virus_693999,host_452653): 0 -> 1
Cell (virus_693999,host_98922): 0 -> 1
Cell (virus_693999,host_138977): 0 -> 1
Cell (virus_693999,host_159330): 0 -> 1
Cell (virus_693999,host_587652): 0 -> 1
Cell (virus_693999,host_155915): 0 -> 1
Cell (virus_693999,host_225400): 0 -> 1
Cell (virus_693999,host_2853157): 0 -> 1
Cell (virus_693999,host_9400): 0 -> 1
Cell (virus_693999,host_326081): 0 -> 1
Cell (virus_693999,host_138695): 0 -> 1
Cell (virus_693999,host_208969): 0 -> 1
Cell (virus_693999,host_410852): 0 -> 1
Cell (virus_693999,host_574064): 0 -> 1
Cell (virus_693999,host_27634): 0 -> 1
Cell (virus_693999,host_40228): 0 -> 1
Cell (virus_693999,host_40230): 0 -> 1
Cell (virus_693999,host_9417): 0 -> 1
Cell (virus_693999,host_192403): 0 -> 1
Cell (virus_693999,host_196700): 0 -> 1
Cell (virus_693999,host_27660): 0 -> 1
Cell (virus_693999,host_59472): 0 -> 1
Cell (virus_693999,host_258863): 0 -> 1
Cell (virus_693999,host_258952): 0 -> 1
Cell (virus_693999,host_999321): 0 -> 1
Cell (virus_693999,host_2491053): 0 -> 1
Cell (virus_693999,host_258944): 0 -> 1
Cell (virus_693999,host_258959): 0 -> 1
Cell (virus_693999,host_59485): 0 -> 1
Cell (virus_3418615,host_105273): 0 -> 1
Cell (virus_3418615,host_109480): 0 -> 1
Cell (virus_3418615,host_1633875): 0 -> 1
Cell (virus_3418615,host_519446): 0 -> 1
Cell (virus_3418615,host_2528591): 0 -> 1
Cell (virus_3418615,host_109482): 0 -> 1
Cell (virus_3418615,host_51298): 0 -> 1
Cell (virus_3418615,host_386774): 0 -> 1
Cell (virus_3418615,host_392004): 0 -> 1
Cell (virus_3418615,host_392318): 0 -> 1
Cell (virus_3418615,host_187014): 0 -> 1
Cell (virus_3418615,host_526407): 0 -> 1
Cell (virus_3418615,host_1911917): 0 -> 1
Cell (virus_3418615,host_59461): 0 -> 1
Cell (virus_3418615,host_203696): 0 -> 1
Cell (virus_3418615,host_452653): 0 -> 1
Cell (virus_3418615,host_98922): 0 -> 1
Cell (virus_3418615,host_159330): 0 -> 1
Cell (virus_3418615,host_258940): 0 -> 1
Cell (virus_3418615,host_587652): 0 -> 1
Cell (virus_3418615,host_155915): 0 -> 1
Cell (virus_3418615,host_2853157): 0 -> 1
Cell (virus_3418615,host_903567): 0 -> 1
Cell (virus_3418615,host_58060): 0 -> 1
Cell (virus_3418615,host_138695): 0 -> 1
Cell (virus_3418615,host_208969): 0 -> 1
Cell (virus_3418615,host_27663): 0 -> 1
Cell (virus_3418615,host_410852): 0 -> 1
Cell (virus_3418615,host_574064): 0 -> 1
Cell (virus_3418615,host_27634): 0 -> 1
Cell (virus_3418615,host_40230): 0 -> 1
Cell (virus_3418615,host_9417): 0 -> 1
Cell (virus_3418615,host_40229): 0 -> 1
Cell (virus_3418615,host_196700): 0 -> 1
Cell (virus_3418615,host_27660): 0 -> 1
Cell (virus_3418615,host_258863): 0 -> 1
Cell (virus_3418615,host_258952): 0 -> 1
Cell (virus_3418615,host_258953): 0 -> 1
Cell (virus_3418615,host_999321): 0 -> 1
Cell (virus_3418615,host_867834): 0 -> 1
Cell (virus_3418615,host_143942): 0 -> 1
Cell (virus_3418615,host_2491053): 0 -> 1
Cell (virus_3418615,host_258944): 0 -> 1
Cell (virus_3418615,host_258959): 0 -> 1
Cell (virus_3418615,host_59485): 0 -> 1
Cell (virus_694006,host_105273): 0 -> 1
Cell (virus_694006,host_109480): 0 -> 1
Cell (virus_694006,host_1633875): 0 -> 1
Cell (virus_694006,host_519446): 0 -> 1
Cell (virus_694006,host_2528591): 0 -> 1
Cell (virus_694006,host_109482): 0 -> 1
Cell (virus_694006,host_51298): 0 -> 1
Cell (virus_694006,host_386774): 0 -> 1
Cell (virus_694006,host_392004): 0 -> 1
Cell (virus_694006,host_392318): 0 -> 1
Cell (virus_694006,host_187014): 0 -> 1
Cell (virus_694006,host_526407): 0 -> 1
Cell (virus_694006,host_1911917): 0 -> 1
Cell (virus_694006,host_59461): 0 -> 1
Cell (virus_694006,host_203696): 0 -> 1
Cell (virus_694006,host_452653): 0 -> 1
Cell (virus_694006,host_98922): 0 -> 1
Cell (virus_694006,host_159330): 0 -> 1
Cell (virus_694006,host_258940): 0 -> 1
Cell (virus_694006,host_587652): 0 -> 1
Cell (virus_694006,host_155915): 0 -> 1
Cell (virus_694006,host_2853157): 0 -> 1
Cell (virus_694006,host_903567): 0 -> 1
Cell (virus_694006,host_58060): 0 -> 1
Cell (virus_694006,host_138695): 0 -> 1
Cell (virus_694006,host_208969): 0 -> 1
Cell (virus_694006,host_27663): 0 -> 1
Cell (virus_694006,host_410852): 0 -> 1
Cell (virus_694006,host_574064): 0 -> 1
Cell (virus_694006,host_27634): 0 -> 1
Cell (virus_694006,host_40230): 0 -> 1
Cell (virus_694006,host_9417): 0 -> 1
Cell (virus_694006,host_40229): 0 -> 1
Cell (virus_694006,host_196700): 0 -> 1
Cell (virus_694006,host_27660): 0 -> 1
Cell (virus_694006,host_258863): 0 -> 1
Cell (virus_694006,host_258952): 0 -> 1
Cell (virus_694006,host_258953): 0 -> 1
Cell (virus_694006,host_999321): 0 -> 1
Cell (virus_694006,host_867834): 0 -> 1
Cell (virus_694006,host_143942): 0 -> 1
Cell (virus_694006,host_2491053): 0 -> 1
Cell (virus_694006,host_258944): 0 -> 1
Cell (virus_694006,host_258959): 0 -> 1
Cell (virus_694006,host_59485): 0 -> 1
Cell (virus_3433776,host_105273): 0 -> 1
Cell (virus_3433776,host_109480): 0 -> 1
Cell (virus_3433776,host_1633875): 0 -> 1
Cell (virus_3433776,host_519446): 0 -> 1
Cell (virus_3433776,host_2528591): 0 -> 1
Cell (virus_3433776,host_109482): 0 -> 1
Cell (virus_3433776,host_412095): 0 -> 1
Cell (virus_3433776,host_51298): 0 -> 1
Cell (virus_3433776,host_386774): 0 -> 1
Cell (virus_3433776,host_392318): 0 -> 1
Cell (virus_3433776,host_526407): 0 -> 1
Cell (virus_3433776,host_59461): 0 -> 1
Cell (virus_3433776,host_203696): 0 -> 1
Cell (virus_3433776,host_98922): 0 -> 1
Cell (virus_3433776,host_159330): 0 -> 1
Cell (virus_3433776,host_258940): 0 -> 1
Cell (virus_3433776,host_587652): 0 -> 1
Cell (virus_3433776,host_225400): 0 -> 1
Cell (virus_3433776,host_2853157): 0 -> 1
Cell (virus_3433776,host_9407): 0 -> 1
Cell (virus_3433776,host_9400): 0 -> 1
Cell (virus_3433776,host_138695): 0 -> 1
Cell (virus_3433776,host_208969): 0 -> 1
Cell (virus_3433776,host_148094): 0 -> 1
Cell (virus_3433776,host_27663): 0 -> 1
Cell (virus_3433776,host_410852): 0 -> 1
Cell (virus_3433776,host_574064): 0 -> 1
Cell (virus_3433776,host_40230): 0 -> 1
Cell (virus_3433776,host_9417): 0 -> 1
Cell (virus_3433776,host_40229): 0 -> 1
Cell (virus_3433776,host_192403): 0 -> 1
Cell (virus_3433776,host_196700): 0 -> 1
Cell (virus_3433776,host_27660): 0 -> 1
Cell (virus_3433776,host_452595): 0 -> 1
Cell (virus_3433776,host_258952): 0 -> 1
Cell (virus_3433776,host_867834): 0 -> 1
Cell (virus_3433776,host_143942): 0 -> 1
Cell (virus_3433776,host_2491053): 0 -> 1
Cell (virus_3433776,host_258944): 0 -> 1
Cell (virus_3433776,host_258959): 0 -> 1
Cell (virus_3433776,host_59485): 0 -> 1
Cell (virus_694007,host_105273): 0 -> 1
Cell (virus_694007,host_109480): 0 -> 1
Cell (virus_694007,host_1633875): 0 -> 1
Cell (virus_694007,host_519446): 0 -> 1
Cell (virus_694007,host_2528591): 0 -> 1
Cell (virus_694007,host_109482): 0 -> 1
Cell (virus_694007,host_412095): 0 -> 1
Cell (virus_694007,host_51298): 0 -> 1
Cell (virus_694007,host_386774): 0 -> 1
Cell (virus_694007,host_392318): 0 -> 1
Cell (virus_694007,host_526407): 0 -> 1
Cell (virus_694007,host_59461): 0 -> 1
Cell (virus_694007,host_203696): 0 -> 1
Cell (virus_694007,host_98922): 0 -> 1
Cell (virus_694007,host_159330): 0 -> 1
Cell (virus_694007,host_258940): 0 -> 1
Cell (virus_694007,host_587652): 0 -> 1
Cell (virus_694007,host_225400): 0 -> 1
Cell (virus_694007,host_2853157): 0 -> 1
Cell (virus_694007,host_9407): 0 -> 1
Cell (virus_694007,host_9400): 0 -> 1
Cell (virus_694007,host_138695): 0 -> 1
Cell (virus_694007,host_208969): 0 -> 1
Cell (virus_694007,host_148094): 0 -> 1
Cell (virus_694007,host_27663): 0 -> 1
Cell (virus_694007,host_410852): 0 -> 1
Cell (virus_694007,host_574064): 0 -> 1
Cell (virus_694007,host_40230): 0 -> 1
Cell (virus_694007,host_9417): 0 -> 1
Cell (virus_694007,host_40229): 0 -> 1
Cell (virus_694007,host_192403): 0 -> 1
Cell (virus_694007,host_196700): 0 -> 1
Cell (virus_694007,host_27660): 0 -> 1
Cell (virus_694007,host_452595): 0 -> 1
Cell (virus_694007,host_258952): 0 -> 1
Cell (virus_694007,host_867834): 0 -> 1
Cell (virus_694007,host_143942): 0 -> 1
Cell (virus_694007,host_2491053): 0 -> 1
Cell (virus_694007,host_258944): 0 -> 1
Cell (virus_694007,host_258959): 0 -> 1
Cell (virus_694007,host_59485): 0 -> 1
Cell (virus_1881051,host_375553): 0 -> 1
Cell (virus_1881051,host_3380546): 0 -> 1
Cell (virus_1881051,host_59463): 0 -> 1
Cell (virus_1881051,host_109480): 0 -> 1
Cell (virus_1881051,host_1633875): 0 -> 1
Cell (virus_1881051,host_519446): 0 -> 1
Cell (virus_1881051,host_109481): 0 -> 1
Cell (virus_1881051,host_2528591): 0 -> 1
Cell (virus_1881051,host_109482): 0 -> 1
Cell (virus_1881051,host_412095): 0 -> 1
Cell (virus_1881051,host_225399): 0 -> 1
Cell (virus_1881051,host_386774): 0 -> 1
Cell (virus_1881051,host_392318): 0 -> 1
Cell (virus_1881051,host_187014): 0 -> 1
Cell (virus_1881051,host_526407): 0 -> 1
Cell (virus_1881051,host_59461): 0 -> 1
Cell (virus_1881051,host_203696): 0 -> 1
Cell (virus_1881051,host_452653): 0 -> 1
Cell (virus_1881051,host_98922): 0 -> 1
Cell (virus_1881051,host_138977): 0 -> 1
Cell (virus_1881051,host_159330): 0 -> 1
Cell (virus_1881051,host_258940): 0 -> 1
Cell (virus_1881051,host_452654): 0 -> 1
Cell (virus_1881051,host_587652): 0 -> 1
Cell (virus_1881051,host_155915): 0 -> 1
Cell (virus_1881051,host_385037): 0 -> 1
Cell (virus_1881051,host_2015597): 0 -> 1
Cell (virus_1881051,host_633648): 0 -> 1
Cell (virus_1881051,host_177185): 0 -> 1
Cell (virus_1881051,host_187017): 0 -> 1
Cell (virus_1881051,host_685731): 0 -> 1
Cell (virus_1881051,host_608659): 0 -> 1
Cell (virus_1881051,host_178895): 0 -> 1
Cell (virus_1881051,host_59477): 0 -> 1
Cell (virus_1881051,host_430491): 0 -> 1
Cell (virus_1881051,host_188571): 0 -> 1
Cell (virus_1881051,host_302408): 0 -> 1
Cell (virus_1881051,host_49443): 0 -> 1
Cell (virus_1881051,host_519037): 0 -> 1
Cell (virus_1881051,host_337453): 0 -> 1
Cell (virus_1881051,host_1195082): 0 -> 1
Cell (virus_1881051,host_329870): 0 -> 1
Cell (virus_1881051,host_124756): 0 -> 1
Cell (virus_1881051,host_132908): 0 -> 1
Cell (virus_1881051,host_166054): 0 -> 1
Cell (virus_1881051,host_196297): 0 -> 1
Cell (virus_1881051,host_328804): 0 -> 1
Cell (virus_1881051,host_9403): 0 -> 1
Cell (virus_1881051,host_372077): 0 -> 1
Cell (virus_1881051,host_903567): 0 -> 1
Cell (virus_1881051,host_58060): 0 -> 1
Cell (virus_1881051,host_298110): 0 -> 1
Cell (virus_1881051,host_77233): 0 -> 1
Cell (virus_1881051,host_326083): 0 -> 1
Cell (virus_1881051,host_1381355): 0 -> 1
Cell (virus_1881051,host_187003): 0 -> 1
Cell (virus_1881051,host_907075): 0 -> 1
Cell (virus_1881051,host_138695): 0 -> 1
Cell (virus_1881051,host_208969): 0 -> 1
Cell (virus_1881051,host_410852): 0 -> 1
Cell (virus_1881051,host_574064): 0 -> 1
Cell (virus_1881051,host_40230): 0 -> 1
Cell (virus_1881051,host_9417): 0 -> 1
Cell (virus_1881051,host_51012): 0 -> 1
Cell (virus_1881051,host_192403): 0 -> 1
Cell (virus_1881051,host_27660): 0 -> 1
Cell (virus_1881051,host_94961): 0 -> 1
Cell (virus_1881051,host_9414): 0 -> 1
Cell (virus_1881051,host_1434095): 0 -> 1
Cell (virus_1881051,host_291302): 0 -> 1
Cell (virus_1881051,host_221087): 0 -> 1
Cell (virus_1881051,host_9433): 0 -> 1
Cell (virus_1881051,host_187008): 0 -> 1
Cell (virus_1881051,host_258934): 0 -> 1
Cell (virus_1881051,host_27622): 0 -> 1
Cell (virus_1881051,host_3041509): 0 -> 1
Cell (virus_1881051,host_2218597): 0 -> 1
Cell (virus_1881051,host_258867): 0 -> 1
Cell (virus_1881051,host_242384): 0 -> 1
Cell (virus_1881051,host_258863): 0 -> 1
Cell (virus_1881051,host_3370289): 0 -> 1
Cell (virus_1881051,host_999964): 0 -> 1
Cell (virus_1881051,host_9438): 0 -> 1
Cell (virus_1881051,host_153297): 0 -> 1
Cell (virus_1881051,host_258952): 0 -> 1
Cell (virus_2913387,host_375553): 0 -> 1
Cell (virus_2913387,host_3380546): 0 -> 1
Cell (virus_2913387,host_59463): 0 -> 1
Cell (virus_2913387,host_109480): 0 -> 1
Cell (virus_2913387,host_1633875): 0 -> 1
Cell (virus_2913387,host_519446): 0 -> 1
Cell (virus_2913387,host_109481): 0 -> 1
Cell (virus_2913387,host_2528591): 0 -> 1
Cell (virus_2913387,host_109482): 0 -> 1
Cell (virus_2913387,host_412095): 0 -> 1
Cell (virus_2913387,host_225399): 0 -> 1
Cell (virus_2913387,host_386774): 0 -> 1
Cell (virus_2913387,host_392318): 0 -> 1
Cell (virus_2913387,host_187014): 0 -> 1
Cell (virus_2913387,host_526407): 0 -> 1
Cell (virus_2913387,host_59461): 0 -> 1
Cell (virus_2913387,host_203696): 0 -> 1
Cell (virus_2913387,host_452653): 0 -> 1
Cell (virus_2913387,host_98922): 0 -> 1
Cell (virus_2913387,host_138977): 0 -> 1
Cell (virus_2913387,host_159330): 0 -> 1
Cell (virus_2913387,host_258940): 0 -> 1
Cell (virus_2913387,host_587652): 0 -> 1
Cell (virus_2913387,host_155915): 0 -> 1
Cell (virus_2913387,host_385037): 0 -> 1
Cell (virus_2913387,host_2015597): 0 -> 1
Cell (virus_2913387,host_633648): 0 -> 1
Cell (virus_2913387,host_177185): 0 -> 1
Cell (virus_2913387,host_187017): 0 -> 1
Cell (virus_2913387,host_685731): 0 -> 1
Cell (virus_2913387,host_608659): 0 -> 1
Cell (virus_2913387,host_178895): 0 -> 1
Cell (virus_2913387,host_59477): 0 -> 1
Cell (virus_2913387,host_430491): 0 -> 1
Cell (virus_2913387,host_188571): 0 -> 1
Cell (virus_2913387,host_302408): 0 -> 1
Cell (virus_2913387,host_49443): 0 -> 1
Cell (virus_2913387,host_519037): 0 -> 1
Cell (virus_2913387,host_337453): 0 -> 1
Cell (virus_2913387,host_1195082): 0 -> 1
Cell (virus_2913387,host_329870): 0 -> 1
Cell (virus_2913387,host_124756): 0 -> 1
Cell (virus_2913387,host_166054): 0 -> 1
Cell (virus_2913387,host_196297): 0 -> 1
Cell (virus_2913387,host_328804): 0 -> 1
Cell (virus_2913387,host_9403): 0 -> 1
Cell (virus_2913387,host_372077): 0 -> 1
Cell (virus_2913387,host_903567): 0 -> 1
Cell (virus_2913387,host_58060): 0 -> 1
Cell (virus_2913387,host_298110): 0 -> 1
Cell (virus_2913387,host_77233): 0 -> 1
Cell (virus_2913387,host_326081): 0 -> 1
Cell (virus_2913387,host_326083): 0 -> 1
Cell (virus_2913387,host_1381355): 0 -> 1
Cell (virus_2913387,host_187003): 0 -> 1
Cell (virus_2913387,host_907075): 0 -> 1
Cell (virus_2913387,host_138695): 0 -> 1
Cell (virus_2913387,host_208969): 0 -> 1
Cell (virus_2913387,host_410852): 0 -> 1
Cell (virus_2913387,host_574064): 0 -> 1
Cell (virus_2913387,host_40230): 0 -> 1
Cell (virus_2913387,host_9417): 0 -> 1
Cell (virus_2913387,host_51012): 0 -> 1
Cell (virus_2913387,host_192403): 0 -> 1
Cell (virus_2913387,host_27660): 0 -> 1
Cell (virus_2913387,host_94961): 0 -> 1
Cell (virus_2913387,host_9414): 0 -> 1
Cell (virus_2913387,host_1434095): 0 -> 1
Cell (virus_2913387,host_291302): 0 -> 1
Cell (virus_2913387,host_221087): 0 -> 1
Cell (virus_2913387,host_9433): 0 -> 1
Cell (virus_2913387,host_187008): 0 -> 1
Cell (virus_2913387,host_258934): 0 -> 1
Cell (virus_2913387,host_27622): 0 -> 1
Cell (virus_2913387,host_3041509): 0 -> 1
Cell (virus_2913387,host_2218597): 0 -> 1
Cell (virus_2913387,host_258867): 0 -> 1
Cell (virus_2913387,host_242384): 0 -> 1
Cell (virus_2913387,host_258863): 0 -> 1
Cell (virus_2913387,host_3370289): 0 -> 1
Cell (virus_2913387,host_999964): 0 -> 1
Cell (virus_2913387,host_9438): 0 -> 1
Cell (virus_2913387,host_153297): 0 -> 1
Cell (virus_2913387,host_258952): 0 -> 1
Cell (virus_2691592,host_375553): 0 -> 1
Cell (virus_2691592,host_3380546): 0 -> 1
Cell (virus_2691592,host_9435): 0 -> 1
Cell (virus_2691592,host_59463): 0 -> 1
Cell (virus_2691592,host_109480): 0 -> 1
Cell (virus_2691592,host_160974): 0 -> 1
Cell (virus_2691592,host_519446): 0 -> 1
Cell (virus_2691592,host_109481): 0 -> 1
Cell (virus_2691592,host_2528591): 0 -> 1
Cell (virus_2691592,host_412095): 0 -> 1
Cell (virus_2691592,host_386774): 0 -> 1
Cell (virus_2691592,host_392318): 0 -> 1
Cell (virus_2691592,host_187014): 0 -> 1
Cell (virus_2691592,host_526407): 0 -> 1
Cell (virus_2691592,host_59461): 0 -> 1
Cell (virus_2691592,host_98922): 0 -> 1
Cell (virus_2691592,host_138977): 0 -> 1
Cell (virus_2691592,host_159330): 0 -> 1
Cell (virus_2691592,host_587652): 0 -> 1
Cell (virus_2691592,host_155915): 0 -> 1
Cell (virus_2691592,host_385037): 0 -> 1
Cell (virus_2691592,host_155035): 0 -> 1
Cell (virus_2691592,host_2015597): 0 -> 1
Cell (virus_2691592,host_633648): 0 -> 1
Cell (virus_2691592,host_258925): 0 -> 1
Cell (virus_2691592,host_177185): 0 -> 1
Cell (virus_2691592,host_187017): 0 -> 1
Cell (virus_2691592,host_685731): 0 -> 1
Cell (virus_2691592,host_1207989): 0 -> 1
Cell (virus_2691592,host_608659): 0 -> 1
Cell (virus_2691592,host_178895): 0 -> 1
Cell (virus_2691592,host_59477): 0 -> 1
Cell (virus_2691592,host_430491): 0 -> 1
Cell (virus_2691592,host_188571): 0 -> 1
Cell (virus_2691592,host_302408): 0 -> 1
Cell (virus_2691592,host_49443): 0 -> 1
Cell (virus_2691592,host_59478): 0 -> 1
Cell (virus_2691592,host_519037): 0 -> 1
Cell (virus_2691592,host_337453): 0 -> 1
Cell (virus_2691592,host_1195082): 0 -> 1
Cell (virus_2691592,host_329870): 0 -> 1
Cell (virus_2691592,host_549403): 0 -> 1
Cell (virus_2691592,host_124756): 0 -> 1
Cell (virus_2691592,host_132908): 0 -> 1
Cell (virus_2691592,host_166054): 0 -> 1
Cell (virus_2691592,host_196297): 0 -> 1
Cell (virus_2691592,host_385575): 0 -> 1
Cell (virus_2691592,host_328804): 0 -> 1
Cell (virus_2691592,host_9403): 0 -> 1
Cell (virus_2691592,host_372077): 0 -> 1
Cell (virus_2691592,host_1898386): 0 -> 1
Cell (virus_2691592,host_58060): 0 -> 1
Cell (virus_2691592,host_298110): 0 -> 1
Cell (virus_2691592,host_77233): 0 -> 1
Cell (virus_2691592,host_326081): 0 -> 1
Cell (virus_2691592,host_326083): 0 -> 1
Cell (virus_2691592,host_1381355): 0 -> 1
Cell (virus_2691592,host_187003): 0 -> 1
Cell (virus_2691592,host_907075): 0 -> 1
Cell (virus_2691592,host_138695): 0 -> 1
Cell (virus_2691592,host_208969): 0 -> 1
Cell (virus_2691592,host_410852): 0 -> 1
Cell (virus_2691592,host_574064): 0 -> 1
Cell (virus_2691592,host_40230): 0 -> 1
